⚠ [1/476] Replayed SciLean.FFI.Float32Array
warning: SciLean/FFI/Float32Array.lean:8:57: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/Float32Array.lean:12:54: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [9/476] Fetched SubVerso.Compat
✔ [10/476] Fetched SubVerso.Highlighting.Highlighted
✔ [11/476] Fetched SubVerso.Highlighting.Export
✔ [12/476] Fetched SubVerso.Highlighting.Messages
✔ [13/476] Fetched SubVerso.Highlighting.Code
✔ [14/476] Fetched SubVerso.Highlighting.Anchors.Basic
✔ [15/476] Fetched SubVerso.Highlighting.Anchors.Check
✔ [16/476] Fetched SubVerso.Highlighting.Anchors
✔ [17/476] Fetched SubVerso.Highlighting.String
✔ [18/476] Fetched SubVerso.Highlighting.Split
✔ [19/476] Fetched SubVerso.Highlighting
✔ [39/476] Fetched SubVerso.Module
✔ [41/476] Fetched SubVerso.Helper.Netstring
✔ [42/476] Fetched SubVerso.Helper
✔ [48/476] Fetched MD4Lean
✔ [49/476] Fetched MD4Lean:c.o
✔ [50/476] Fetched MD4Lean:shared
✔ [51/476] Fetched Verso.Code.External.Files
✔ [52/476] Fetched Verso.Code.External.Config
✔ [53/476] Fetched SubVerso.Examples.Messages.NormalizeLineNum
✔ [54/476] Fetched SubVerso.Examples.Messages.NormalizeMetavars
✔ [60/476] Fetched SubVerso.Examples.Messages
✔ [61/476] Fetched Verso.Code.External
✔ [62/476] Fetched SciLean.VersoPrelude
✔ [63/476] Fetched SciLean.FFI.Metal
✔ [65/476] Fetched Batteries.Data.Array.Basic
✔ [68/476] Fetched SciLean.Util.SorryProof
✔ [70/476] Fetched Batteries.Tactic.Congr
✔ [71/476] Fetched Mathlib.Tactic.Linter.DirectoryDependency
✔ [72/476] Fetched Mathlib.Tactic.Linter.Header
✔ [73/476] Fetched Mathlib.Tactic.Linter.CommandStart
✔ [74/476] Fetched Mathlib.Tactic.Linter.DeprecatedSyntaxLinter
✔ [75/476] Fetched Mathlib.Tactic.Linter.DocPrime
✔ [76/476] Fetched Mathlib.Tactic.Linter.DocString
✔ [77/476] Fetched Mathlib.Tactic.Linter.EmptyLine
✔ [78/476] Fetched Mathlib.Tactic.Linter.GlobalAttributeIn
✔ [79/476] Fetched Mathlib.Tactic.Linter.HashCommandLinter
✔ [80/476] Fetched Mathlib.Tactic.Linter.FlexibleLinter
✔ [81/476] Fetched Batteries.Tactic.Lint.Basic
✔ [82/476] Fetched Batteries.Tactic.Lint.Misc
✔ [83/476] Fetched Batteries.Tactic.OpenPrivate
✔ [84/476] Fetched Batteries.Util.LibraryNote
✔ [85/476] Fetched Batteries.Tactic.Lint.Simp
✔ [86/476] Fetched Batteries.Tactic.Lint.TypeClass
✔ [87/476] Fetched Batteries.Tactic.Lint.Frontend
✔ [88/476] Fetched Batteries.Tactic.Lint
✔ [89/476] Fetched Mathlib.Tactic.DeclarationNames
✔ [90/476] Fetched Mathlib.Tactic.Linter.Lint
✔ [91/476] Fetched Mathlib.Tactic.Linter.Multigoal
✔ [92/476] Fetched Mathlib.Tactic.Linter.OldObtain
✔ [93/476] Fetched Mathlib.Tactic.Linter.PrivateModule
✔ [94/476] Fetched Mathlib.Tactic.Linter.UnusedTacticExtension
✔ [95/476] Fetched Batteries.Tactic.Unreachable
✔ [96/476] Fetched Mathlib.Tactic.Linter.UnusedTactic
✔ [97/476] Fetched Batteries.CodeAction.Deprecated
✔ [98/476] Fetched Batteries.Tactic.Alias
✔ [99/476] Fetched Mathlib.Lean.Expr.Basic
✔ [100/476] Fetched Mathlib.Lean.Environment
✔ [101/476] Fetched Mathlib.Lean.Elab.InfoTree
✔ [102/476] Fetched Mathlib.Tactic.Linter.UnusedInstancesInType
✔ [103/476] Fetched Mathlib.Tactic.Linter.Style
✔ [105/476] Fetched ImportGraph.RequiredModules
✔ [106/476] Fetched ImportGraph.Imports
✔ [107/476] Fetched Mathlib.Tactic.MinImports
✔ [108/476] Fetched Mathlib.Lean.Elab.Tactic.Meta
✔ [109/476] Fetched Mathlib.Lean.ContextInfo
✔ [110/476] Fetched Mathlib.Tactic.TacticAnalysis
✔ [111/476] Fetched Batteries.Lean.Meta.Inaccessible
✔ [112/476] Fetched Mathlib.Tactic.ExtractGoal
✔ [113/476] Fetched Mathlib.Util.ParseCommand
✔ [114/476] Fetched Mathlib.Tactic.TacticAnalysis.Declarations
✔ [115/476] Fetched Mathlib.Init
✔ [116/476] Fetched Mathlib.Control.Combinators
✔ [117/476] Fetched Mathlib.Tactic.Lemma
✔ [118/476] Fetched Mathlib.Tactic.TypeStar
✔ [119/476] Fetched Mathlib.Data.Option.Defs
✔ [120/476] Fetched Batteries.Util.ExtendedBinder
✔ [121/476] Fetched Mathlib.Data.Set.Defs
✔ [122/476] Fetched Mathlib.Tactic.Attr.Register
✔ [123/476] Fetched Mathlib.Tactic.AdaptationNote
✔ [124/476] Fetched Mathlib.Tactic.PPWithUniv
✔ [125/476] Fetched Mathlib.Tactic.ExtendDoc
✔ [127/476] Fetched Qq.ForLean.ReduceEval
✔ [128/476] Fetched Qq.ForLean.ToExpr
✔ [129/476] Fetched Qq.Typ
✔ [130/476] Fetched Qq.Macro
✔ [131/476] Fetched Qq.Delab
✔ [132/476] Fetched Qq.MetaM
✔ [133/476] Fetched Qq.Simp
✔ [134/476] Fetched Qq.ForLean.Do
✔ [135/476] Fetched Qq.SortLocalDecls
✔ [136/476] Fetched Qq.MatchImpl
✔ [137/476] Fetched Qq.Match
✔ [138/476] Fetched Qq.AssertInstancesCommute
✔ [139/476] Fetched Qq.Commands
✔ [140/476] Fetched Qq
✔ [141/476] Fetched Mathlib.Tactic.Simproc.ExistsAndEq
✔ [142/476] Fetched Mathlib.Tactic.Basic
✔ [143/476] Fetched Batteries.Logic
✔ [144/476] Fetched Batteries.Tactic.Trans
✔ [145/476] Fetched Mathlib.Data.Nat.Notation
✔ [146/476] Fetched Mathlib.Data.Int.Notation
✔ [147/476] Fetched Mathlib.Logic.Basic
✔ [148/476] Fetched Batteries.Lean.NameMapAttribute
✔ [149/476] Fetched Mathlib.Tactic.Eqns
✔ [150/476] Fetched Mathlib.Logic.Function.Defs
✔ [151/476] Fetched Mathlib.Logic.ExistsUnique
✔ [152/476] Fetched Mathlib.Logic.Nonempty
✔ [153/476] Fetched Mathlib.Tactic.Push.Attr
✔ [154/476] Fetched Mathlib.Logic.Nontrivial.Defs
✔ [155/476] Fetched Batteries.Tactic.Init
✔ [156/476] Fetched Batteries.Lean.Expr
✔ [157/476] Fetched Mathlib.Tactic.Core
✔ [158/476] Fetched Mathlib.Tactic.SplitIfs
✔ [159/476] Fetched Mathlib.Data.Array.Defs
✔ [160/476] Fetched Mathlib.Util.MemoFix
✔ [161/476] Fetched Mathlib.Lean.Expr.ReplaceRec
✔ [162/476] Fetched Mathlib.Lean.Meta.Simp
✔ [163/476] Fetched Mathlib.Lean.Name
✔ [164/476] Fetched Mathlib.Tactic.Simps.NotationClass
✔ [165/476] Fetched Mathlib.Tactic.Simps.Basic
✔ [166/476] Fetched Mathlib.Data.String.Defs
✔ [167/476] Fetched Mathlib.Tactic.Translate.GuessName
✔ [168/476] Fetched Mathlib.Tactic.Translate.Core
✔ [169/476] Fetched Mathlib.Tactic.Translate.ToDual
✔ [170/476] Fetched Mathlib.Tactic.ToDual
✔ [171/476] Fetched Mathlib.Order.Defs.Unbundled
✔ [172/476] Fetched Mathlib.Logic.Function.Basic
✔ [173/476] Fetched Mathlib.Logic.Relator
✔ [174/476] Fetched Mathlib.Logic.IsEmpty
✔ [175/476] Fetched Mathlib.Util.CompileInductive
✔ [177/476] Fetched Aesop.Check
✔ [178/476] Fetched Aesop.Options.Public
✔ [179/476] Fetched Aesop.Options.Internal
✔ [180/476] Fetched Aesop.Options
✔ [181/476] Fetched Aesop.Forward.PremiseIndex
✔ [182/476] Fetched Aesop.Forward.SlotIndex
✔ [183/476] Fetched Aesop.Forward.LevelIndex
✔ [184/476] Fetched Aesop.Index.DiscrTreeConfig
✔ [185/476] Fetched Aesop.Nanos
✔ [186/476] Fetched Batteries.Data.Array.Merge
✔ [187/476] Fetched Aesop.Util.UnorderedArraySet
✔ [188/476] Fetched Batteries.Data.String.Basic
✔ [191/476] Fetched Aesop.Rule.Name
✔ [197/476] Fetched Aesop.Util.UnionFind
✔ [199/476] Fetched Aesop.Percent
✔ [200/476] Fetched Aesop.RuleTac.RuleTerm
✔ [204/476] Fetched Aesop.RuleTac.FVarIdSubst
✔ [207/476] Fetched Batteries.Control.Lemmas
✔ [208/476] Fetched Batteries.Control.LawfulMonadState
✔ [209/476] Fetched Batteries.Control.OptionT
✔ [210/476] Fetched Batteries.Control.AlternativeMonad
✔ [211/476] Fetched Batteries.Lean.Meta.Basic
✔ [212/476] Fetched Aesop.Util.EqualUpToIds
✔ [213/476] Fetched Aesop.Script.Tactic
✔ [214/476] Fetched Aesop.Script.GoalWithMVars
✔ [215/476] Fetched Aesop.Script.TacticState
✔ [216/476] Fetched Batteries.Lean.MonadBacktrack
✔ [217/476] Fetched Batteries.Lean.Meta.SavedState
✔ [219/476] Fetched Batteries.Tactic.PermuteGoals
✔ [225/476] Fetched Aesop.ElabM
✔ [226/476] Fetched Aesop.RuleTac.ElabRuleTerm
✔ [228/476] Fetched Aesop.Util.Tactic
✔ [230/476] Fetched Aesop.Util.Unfold
✔ [231/476] Fetched Aesop.Util.Tactic.Unfold
✔ [234/476] Fetched Batteries.Lean.Meta.UnusedNames
✔ [236/476] Fetched Aesop.Util.OrderedHashSet
✔ [237/476] Fetched Batteries.Lean.Meta.Expr
✔ [238/476] Fetched Batteries.Lean.PersistentHashMap
✔ [239/476] Fetched Batteries.Lean.Meta.DiscrTree
✔ [241/476] Fetched Batteries.Lean.Meta.InstantiateMVars
✔ [242/476] Fetched Batteries.Lean.PersistentHashSet
✔ [245/476] Fetched Aesop.RuleSet.Name
✔ [246/476] Fetched Aesop.RuleSet.Filter
✔ [256/476] Fetched Aesop.Script.OptimizeSyntax
✔ [268/476] Fetched Aesop.Search.Expansion.Simp
✔ [269/476] Fetched Aesop.Constants
✔ [280/476] Fetched Batteries.Lean.HashSet
✔ [285/476] Fetched Aesop.Exception
✔ [293/476] Fetched Batteries.Linter.UnreachableTactic
✔ [294/476] Fetched Batteries.Lean.TagAttribute
✔ [295/476] Fetched Batteries.Lean.AttributeExtra
✔ [296/476] Fetched Batteries.Linter.UnnecessarySeqFocus
✔ [297/476] Fetched Batteries.Linter
✔ [298/476] Fetched Batteries.Tactic.SeqFocus
✔ [299/476] Fetched Batteries.Util.ProofWanted
✔ [300/476] Fetched Batteries.Tactic.Basic
✔ [301/476] Fetched Batteries.Classes.Order
✔ [302/476] Fetched Batteries.Control.ForInStep.Basic
✔ [303/476] Fetched Batteries.Data.BinomialHeap.Basic
✔ [324/476] Fetched Aesop.Frontend.Basic
✔ [340/476] Fetched Mathlib.Data.Option.Basic
✔ [341/476] Fetched Mathlib.Logic.Function.Conjugate
✔ [342/476] Fetched Mathlib.Logic.Function.Iterate
✔ [343/476] Fetched Mathlib.Tactic.Inhabit
✔ [344/476] Fetched Mathlib.Data.Prod.Basic
✔ [345/476] Fetched Mathlib.Logic.Unique
✔ [346/476] Fetched Mathlib.Data.FunLike.Basic
✔ [347/476] Fetched Mathlib.Data.FunLike.Embedding
✔ [348/476] Fetched Mathlib.Data.FunLike.Equiv
✔ [349/476] Fetched Mathlib.Tactic.WithoutCDot
✔ [350/476] Fetched Mathlib.Tactic.Use
✔ [351/476] Fetched Batteries.CodeAction.Attr
✔ [352/476] Fetched Batteries.CodeAction.Basic
✔ [353/476] Fetched Batteries.Lean.Position
✔ [354/476] Fetched Batteries.CodeAction.Misc
✔ [355/476] Fetched Batteries.Data.List.ArrayMap
✔ [356/476] Fetched Batteries.Data.List.Basic
✔ [357/476] Fetched Batteries.Data.List.Count
✔ [358/476] Fetched Batteries.Data.List.Init.Lemmas
✔ [359/476] Fetched Batteries.Control.ForInStep.Lemmas
✔ [360/476] Fetched Batteries.Data.List.Lemmas
✔ [361/476] Fetched Batteries.Data.Array.Match
✔ [362/476] Fetched Batteries.Data.List.Matcher
✔ [363/476] Fetched Batteries.Lean.EStateM
✔ [364/476] Fetched Batteries.Lean.Except
✔ [365/476] Fetched Batteries.Classes.SatisfiesM
✔ [366/476] Fetched Batteries.Data.List.Monadic
✔ [367/476] Fetched Batteries.Data.List.Pairwise
✔ [368/476] Fetched Batteries.Data.List.Perm
✔ [369/476] Fetched Batteries.Data.List.Scan
✔ [370/476] Fetched Batteries.Data.List
✔ [371/476] Fetched Batteries.CodeAction.Match
✔ [372/476] Fetched Batteries.CodeAction
✔ [373/476] Fetched Mathlib.Lean.Meta
✔ [374/476] Fetched Mathlib.Tactic.MkIffOfInductiveProp
✔ [375/476] Fetched Mathlib.Tactic.SimpRw
✔ [376/476] Fetched Mathlib.Logic.Relation
✔ [377/476] Fetched Mathlib.Lean.Elab.Term
✔ [378/476] Fetched Mathlib.Lean.PrettyPrinter.Delaborator
✔ [379/476] Fetched Mathlib.Util.WithWeakNamespace
✔ [380/476] Fetched Mathlib.Tactic.ScopedNS
✔ [381/476] Fetched Batteries.Lean.Syntax
✔ [382/476] Fetched Mathlib.Util.Notation3
✔ [383/476] Fetched Mathlib.Data.Quot
✔ [384/476] Fetched Mathlib.Data.Subtype
✔ [385/476] Fetched Mathlib.Tactic.Conv
✔ [386/476] Fetched Mathlib.Tactic.Substs
✔ [387/476] Fetched Mathlib.Logic.Equiv.Defs
✔ [388/476] Fetched Mathlib.Data.Ordering.Basic
✔ [389/476] Fetched Mathlib.Order.Defs.PartialOrder
✔ [390/476] Fetched Mathlib.Order.Defs.LinearOrder
✔ [391/476] Fetched Mathlib.Order.Notation
✔ [392/476] Fetched Batteries.Tactic.Exact
✔ [393/476] Fetched Mathlib.Tactic.GCongr.ForwardAttr
✔ [394/476] Fetched Mathlib.Tactic.GCongr.Core
✔ [395/476] Fetched Mathlib.Tactic.GRewrite.Core
✔ [396/476] Fetched Mathlib.Tactic.GRewrite.Elab
✔ [397/476] Fetched Mathlib.Tactic.GRewrite
✔ [398/476] Fetched Mathlib.Tactic.Spread
✔ [399/476] Fetched Mathlib.Lean.Meta.CongrTheorems
✔ [400/476] Fetched Mathlib.Tactic.CongrExclamation
✔ [401/476] Fetched Mathlib.Tactic.Convert
✔ [402/476] Fetched Mathlib.Order.Basic
✔ [403/476] Fetched Mathlib.Order.Synonym
✔ [404/476] Fetched Mathlib.Order.Max
✔ [405/476] Fetched Mathlib.Logic.Function.ULift
✔ [406/476] Fetched Mathlib.Order.ULift
✔ [407/476] Fetched Mathlib.Util.AtLocation
✔ [408/476] Fetched Mathlib.Tactic.Push
✔ [409/476] Fetched Mathlib.Tactic.ByCases
✔ [410/476] Fetched Mathlib.Tactic.Finiteness.Attr
✔ [411/476] Fetched Mathlib.Util.AssertExistsExt
✔ [412/476] Fetched Mathlib.Util.AssertExists
✔ [413/476] Fetched Mathlib.Order.BoundedOrder.Basic
✔ [414/476] Fetched Mathlib.Data.Bool.Basic
