===== lake build =====
✔ [1/325] Fetched SciLean.FFI.Float32Array
✔ [2/325] Fetched SciLean.Util.Float
✔ [9/325] Fetched SubVerso.Compat
✔ [10/325] Fetched SubVerso.Highlighting.Highlighted
✔ [11/325] Fetched SubVerso.Highlighting.Export
✔ [12/325] Fetched SubVerso.Highlighting.Messages
✔ [13/325] Fetched SubVerso.Highlighting.Code
✔ [14/325] Fetched SubVerso.Highlighting.Anchors.Basic
✔ [15/325] Fetched SubVerso.Highlighting.Anchors.Check
✔ [16/325] Fetched SubVerso.Highlighting.Anchors
✔ [17/325] Fetched SubVerso.Highlighting.String
✔ [18/325] Fetched SubVerso.Highlighting.Split
✔ [19/325] Fetched SubVerso.Highlighting
✔ [39/325] Fetched SubVerso.Module
✔ [41/325] Fetched SubVerso.Helper.Netstring
✔ [42/325] Fetched SubVerso.Helper
✔ [48/325] Fetched MD4Lean
✔ [49/325] Fetched MD4Lean:c.o
✔ [50/325] Fetched MD4Lean:shared
✔ [51/325] Fetched Verso.Code.External.Files
✔ [52/325] Fetched Verso.Code.External.Config
✔ [53/325] Fetched SubVerso.Examples.Messages.NormalizeLineNum
✔ [54/325] Fetched SubVerso.Examples.Messages.NormalizeMetavars
✔ [60/325] Fetched SubVerso.Examples.Messages
✔ [61/325] Fetched Verso.Code.External
✔ [62/325] Fetched SciLean.VersoPrelude
✔ [63/325] Fetched SciLean.FFI.Metal
✔ [65/325] Fetched Batteries.Data.Array.Basic
✔ [67/325] Fetched SorryProof
✔ [68/325] Fetched SciLean.Util.SorryProof
✔ [70/325] Fetched Batteries.Tactic.Congr
✔ [71/325] Fetched Mathlib.Tactic.Linter.DirectoryDependency
✔ [72/325] Fetched Mathlib.Tactic.Linter.Header
✔ [73/325] Fetched Mathlib.Tactic.Linter.CommandStart
✔ [74/325] Fetched Mathlib.Tactic.Linter.DeprecatedSyntaxLinter
✔ [75/325] Fetched Mathlib.Tactic.Linter.DocPrime
✔ [76/325] Fetched Mathlib.Tactic.Linter.DocString
✔ [77/325] Fetched Mathlib.Tactic.Linter.EmptyLine
✔ [78/325] Fetched Mathlib.Tactic.Linter.GlobalAttributeIn
✔ [79/325] Fetched Mathlib.Tactic.Linter.HashCommandLinter
✔ [80/325] Fetched Mathlib.Tactic.Linter.FlexibleLinter
✔ [81/325] Fetched Batteries.Tactic.Lint.Basic
✔ [82/325] Fetched Batteries.Tactic.Lint.Misc
✔ [83/325] Fetched Batteries.Tactic.OpenPrivate
✔ [84/325] Fetched Batteries.Util.LibraryNote
✔ [85/325] Fetched Batteries.Tactic.Lint.Simp
✔ [86/325] Fetched Batteries.Tactic.Lint.TypeClass
✔ [87/325] Fetched Batteries.Tactic.Lint.Frontend
✔ [88/325] Fetched Batteries.Tactic.Lint
✔ [89/325] Fetched Mathlib.Tactic.DeclarationNames
✔ [90/325] Fetched Mathlib.Tactic.Linter.Lint
✔ [91/325] Fetched Mathlib.Tactic.Linter.Multigoal
✔ [92/325] Fetched Mathlib.Tactic.Linter.OldObtain
✔ [93/325] Fetched Mathlib.Tactic.Linter.PrivateModule
✔ [94/325] Fetched Mathlib.Tactic.Linter.UnusedTacticExtension
✔ [95/325] Fetched Batteries.Tactic.Unreachable
✔ [96/325] Fetched Mathlib.Tactic.Linter.UnusedTactic
✔ [97/325] Fetched Batteries.CodeAction.Deprecated
✔ [98/325] Fetched Batteries.Tactic.Alias
✔ [99/325] Fetched Mathlib.Lean.Expr.Basic
✔ [100/325] Fetched Mathlib.Lean.Environment
✔ [101/325] Fetched Mathlib.Lean.Elab.InfoTree
✔ [102/325] Fetched Mathlib.Tactic.Linter.UnusedInstancesInType
✔ [103/325] Fetched Mathlib.Tactic.Linter.Style
✔ [105/325] Fetched ImportGraph.RequiredModules
✔ [106/325] Fetched ImportGraph.Imports
✔ [107/325] Fetched Mathlib.Tactic.MinImports
✔ [108/325] Fetched Mathlib.Lean.Elab.Tactic.Meta
✔ [109/325] Fetched Mathlib.Lean.ContextInfo
✔ [110/325] Fetched Mathlib.Tactic.TacticAnalysis
✔ [111/325] Fetched Batteries.Lean.Meta.Inaccessible
✔ [112/325] Fetched Mathlib.Tactic.ExtractGoal
✔ [113/325] Fetched Mathlib.Util.ParseCommand
✔ [114/325] Fetched Mathlib.Tactic.TacticAnalysis.Declarations
✔ [115/325] Fetched Mathlib.Init
✔ [116/325] Fetched Mathlib.Control.Combinators
✔ [117/325] Fetched Mathlib.Tactic.Lemma
✔ [118/325] Fetched Mathlib.Tactic.TypeStar
✔ [119/325] Fetched Mathlib.Data.Option.Defs
✔ [120/325] Fetched Batteries.Util.ExtendedBinder
✔ [121/325] Fetched Mathlib.Data.Set.Defs
✔ [122/325] Fetched Mathlib.Tactic.Attr.Register
✔ [123/325] Fetched Mathlib.Tactic.AdaptationNote
✔ [124/325] Fetched Mathlib.Tactic.PPWithUniv
✔ [125/325] Fetched Mathlib.Tactic.ExtendDoc
✔ [127/325] Fetched Qq.ForLean.ReduceEval
✔ [128/325] Fetched Qq.ForLean.ToExpr
✔ [129/325] Fetched Qq.Typ
✔ [130/325] Fetched Qq.Macro
✔ [131/325] Fetched Qq.Delab
✔ [132/325] Fetched Qq.MetaM
✔ [133/325] Fetched Qq.Simp
✔ [134/325] Fetched Qq.ForLean.Do
✔ [135/325] Fetched Qq.SortLocalDecls
✔ [136/325] Fetched Qq.MatchImpl
✔ [137/325] Fetched Qq.Match
✔ [138/325] Fetched Qq.AssertInstancesCommute
✔ [139/325] Fetched Qq.Commands
✔ [140/325] Fetched Qq
✔ [141/325] Fetched Mathlib.Tactic.Simproc.ExistsAndEq
✔ [142/325] Fetched Mathlib.Tactic.Basic
✔ [143/325] Fetched Batteries.Logic
✔ [144/325] Fetched Batteries.Tactic.Trans
✔ [145/325] Fetched Mathlib.Data.Nat.Notation
✔ [146/325] Fetched Mathlib.Data.Int.Notation
✔ [147/325] Fetched Mathlib.Logic.Basic
✔ [148/325] Fetched Batteries.Lean.NameMapAttribute
✔ [149/325] Fetched Mathlib.Tactic.Eqns
✔ [150/325] Fetched Mathlib.Logic.Function.Defs
✔ [151/325] Fetched Mathlib.Logic.ExistsUnique
✔ [152/325] Fetched Mathlib.Logic.Nonempty
✔ [153/325] Fetched Mathlib.Tactic.Push.Attr
✔ [154/325] Fetched Mathlib.Logic.Nontrivial.Defs
✔ [155/325] Fetched Batteries.Tactic.Init
✔ [156/325] Fetched Batteries.Lean.Expr
✔ [157/325] Fetched Mathlib.Tactic.Core
✔ [158/325] Fetched Mathlib.Tactic.SplitIfs
✔ [159/325] Fetched Mathlib.Data.Array.Defs
✔ [160/325] Fetched Mathlib.Util.MemoFix
✔ [161/325] Fetched Mathlib.Lean.Expr.ReplaceRec
✔ [162/325] Fetched Mathlib.Lean.Meta.Simp
✔ [163/325] Fetched Mathlib.Lean.Name
✔ [164/325] Fetched Mathlib.Tactic.Simps.NotationClass
✔ [165/325] Fetched Mathlib.Tactic.Simps.Basic
✔ [166/325] Fetched Mathlib.Data.String.Defs
