⚠ [1/491] Replayed SciLean.FFI.Float32Array
warning: SciLean/FFI/Float32Array.lean:8:57: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
warning: SciLean/FFI/Float32Array.lean:12:54: unused variable `i`

Note: This linter can be disabled with `set_option linter.unusedVariables false`
✔ [9/491] Fetched SubVerso.Compat
✔ [10/491] Fetched SubVerso.Highlighting.Highlighted
✔ [11/491] Fetched SubVerso.Highlighting.Export
✔ [12/491] Fetched SubVerso.Highlighting.Messages
✔ [13/491] Fetched SubVerso.Highlighting.Code
✔ [14/491] Fetched SubVerso.Highlighting.Anchors.Basic
✔ [15/491] Fetched SubVerso.Highlighting.Anchors.Check
✔ [16/491] Fetched SubVerso.Highlighting.Anchors
✔ [17/491] Fetched SubVerso.Highlighting.String
✔ [18/491] Fetched SubVerso.Highlighting.Split
✔ [19/491] Fetched SubVerso.Highlighting
✔ [39/491] Fetched SubVerso.Module
✔ [41/491] Fetched SubVerso.Helper.Netstring
✔ [42/491] Fetched SubVerso.Helper
✔ [48/491] Fetched MD4Lean
✔ [49/491] Fetched MD4Lean:c.o
✔ [50/491] Fetched MD4Lean:shared
✔ [51/491] Fetched Verso.Code.External.Files
✔ [52/491] Fetched Verso.Code.External.Config
✔ [53/491] Fetched SubVerso.Examples.Messages.NormalizeLineNum
✔ [54/491] Fetched SubVerso.Examples.Messages.NormalizeMetavars
✔ [60/491] Fetched SubVerso.Examples.Messages
✔ [61/491] Fetched Verso.Code.External
✔ [62/491] Fetched SciLean.VersoPrelude
✔ [63/491] Fetched SciLean.FFI.Metal
✔ [76/491] Fetched Batteries.CodeAction.Deprecated
✔ [77/491] Fetched Batteries.Tactic.Alias
✔ [78/491] Fetched Batteries.Logic
✔ [79/491] Fetched Mathlib.Tactic.Linter.DirectoryDependency
✔ [80/491] Fetched Mathlib.Tactic.Linter.Header
✔ [81/491] Fetched Mathlib.Tactic.Linter.CommandStart
✔ [82/491] Fetched Mathlib.Tactic.Linter.DeprecatedSyntaxLinter
✔ [83/491] Fetched Mathlib.Tactic.Linter.DocPrime
✔ [84/491] Fetched Mathlib.Tactic.Linter.DocString
✔ [85/491] Fetched Mathlib.Tactic.Linter.EmptyLine
✔ [86/491] Fetched Mathlib.Tactic.Linter.GlobalAttributeIn
✔ [87/491] Fetched Mathlib.Tactic.Linter.HashCommandLinter
✔ [88/491] Fetched Mathlib.Tactic.Linter.FlexibleLinter
✔ [89/491] Fetched Batteries.Tactic.Lint.Basic
✔ [90/491] Fetched Batteries.Tactic.Lint.Misc
✔ [91/491] Fetched Batteries.Tactic.OpenPrivate
✔ [92/491] Fetched Batteries.Util.LibraryNote
✔ [93/491] Fetched Batteries.Tactic.Lint.Simp
✔ [94/491] Fetched Batteries.Tactic.Lint.TypeClass
✔ [95/491] Fetched Batteries.Tactic.Lint.Frontend
✔ [96/491] Fetched Batteries.Tactic.Lint
✔ [97/491] Fetched Mathlib.Tactic.DeclarationNames
✔ [98/491] Fetched Mathlib.Tactic.Linter.Lint
✔ [99/491] Fetched Mathlib.Tactic.Linter.Multigoal
✔ [100/491] Fetched Mathlib.Tactic.Linter.OldObtain
✔ [101/491] Fetched Mathlib.Tactic.Linter.PrivateModule
✔ [102/491] Fetched Mathlib.Tactic.Linter.UnusedTacticExtension
✔ [103/491] Fetched Batteries.Tactic.Unreachable
✔ [104/491] Fetched Mathlib.Tactic.Linter.UnusedTactic
✔ [105/491] Fetched Mathlib.Lean.Expr.Basic
✔ [106/491] Fetched Mathlib.Lean.Environment
✔ [107/491] Fetched Mathlib.Lean.Elab.InfoTree
✔ [108/491] Fetched Mathlib.Tactic.Linter.UnusedInstancesInType
✔ [109/491] Fetched Mathlib.Tactic.Linter.Style
✔ [111/491] Fetched ImportGraph.RequiredModules
✔ [112/491] Fetched ImportGraph.Imports
✔ [113/491] Fetched Mathlib.Tactic.MinImports
✔ [114/491] Fetched Mathlib.Lean.Elab.Tactic.Meta
✔ [115/491] Fetched Mathlib.Lean.ContextInfo
✔ [116/491] Fetched Mathlib.Tactic.TacticAnalysis
✔ [117/491] Fetched Batteries.Lean.Meta.Inaccessible
✔ [118/491] Fetched Mathlib.Tactic.ExtractGoal
✔ [119/491] Fetched Mathlib.Util.ParseCommand
✔ [120/491] Fetched Mathlib.Tactic.TacticAnalysis.Declarations
✔ [121/491] Fetched Mathlib.Init
✔ [122/491] Fetched Mathlib.Tactic.Lemma
✔ [123/491] Fetched Mathlib.Tactic.TypeStar
✔ [124/491] Fetched Batteries.Tactic.Trans
✔ [125/491] Fetched Mathlib.Data.Array.Defs
✔ [126/491] Fetched Mathlib.Data.Nat.Notation
✔ [127/491] Fetched Mathlib.Util.MemoFix
✔ [128/491] Fetched Mathlib.Lean.Expr.ReplaceRec
✔ [129/491] Fetched Mathlib.Lean.Meta.Simp
✔ [130/491] Fetched Mathlib.Lean.Name
✔ [131/491] Fetched Batteries.Lean.NameMapAttribute
✔ [132/491] Fetched Mathlib.Tactic.Eqns
✔ [133/491] Fetched Mathlib.Tactic.Simps.NotationClass
✔ [134/491] Fetched Mathlib.Tactic.PPWithUniv
✔ [135/491] Fetched Mathlib.Tactic.ExtendDoc
✔ [137/491] Fetched Qq.ForLean.ReduceEval
✔ [138/491] Fetched Qq.ForLean.ToExpr
✔ [139/491] Fetched Qq.Typ
✔ [140/491] Fetched Qq.Macro
✔ [141/491] Fetched Qq.Delab
✔ [142/491] Fetched Qq.MetaM
✔ [143/491] Fetched Qq.Simp
✔ [144/491] Fetched Qq.ForLean.Do
✔ [145/491] Fetched Qq.SortLocalDecls
✔ [146/491] Fetched Qq.MatchImpl
✔ [147/491] Fetched Qq.Match
✔ [148/491] Fetched Qq.AssertInstancesCommute
✔ [149/491] Fetched Qq.Commands
✔ [150/491] Fetched Qq
✔ [151/491] Fetched Mathlib.Tactic.Simproc.ExistsAndEq
✔ [152/491] Fetched Mathlib.Tactic.Basic
✔ [153/491] Fetched Mathlib.Tactic.Simps.Basic
✔ [154/491] Fetched Mathlib.Data.String.Defs
✔ [155/491] Fetched Mathlib.Tactic.Translate.GuessName
✔ [156/491] Fetched Mathlib.Tactic.Translate.Core
✔ [157/491] Fetched Mathlib.Tactic.Translate.ToAdditive
✔ [158/491] Fetched Mathlib.Tactic.ToAdditive
✔ [159/491] Fetched Mathlib.Util.AssertExistsExt
✔ [160/491] Fetched Mathlib.Util.AssertExists
✔ [161/491] Fetched Mathlib.Algebra.Notation.Defs
✔ [162/491] Fetched Mathlib.Algebra.Regular.Defs
✔ [163/491] Fetched Mathlib.Data.Int.Notation
✔ [164/491] Fetched Mathlib.Data.Nat.BinaryRec
✔ [165/491] Fetched Batteries.CodeAction.Attr
✔ [166/491] Fetched Batteries.CodeAction.Basic
✔ [167/491] Fetched Batteries.Lean.Position
✔ [168/491] Fetched Batteries.CodeAction.Misc
✔ [169/491] Fetched Batteries.Data.List.ArrayMap
✔ [170/491] Fetched Batteries.Data.List.Basic
✔ [171/491] Fetched Batteries.Data.List.Count
✔ [172/491] Fetched Batteries.Data.List.Init.Lemmas
✔ [173/491] Fetched Batteries.Control.ForInStep.Basic
✔ [174/491] Fetched Batteries.Control.ForInStep.Lemmas
✔ [175/491] Fetched Batteries.Data.List.Lemmas
✔ [176/491] Fetched Batteries.Data.Array.Match
✔ [177/491] Fetched Batteries.Data.List.Matcher
✔ [178/491] Fetched Batteries.Lean.EStateM
✔ [179/491] Fetched Batteries.Lean.Except
✔ [180/491] Fetched Batteries.Classes.SatisfiesM
✔ [181/491] Fetched Batteries.Data.List.Monadic
✔ [182/491] Fetched Batteries.Data.List.Pairwise
✔ [183/491] Fetched Batteries.Data.List.Perm
✔ [184/491] Fetched Batteries.Data.List.Scan
✔ [185/491] Fetched Batteries.Data.List
✔ [186/491] Fetched Batteries.CodeAction.Match
✔ [187/491] Fetched Batteries.CodeAction
✔ [188/491] Fetched Mathlib.Lean.Meta
✔ [189/491] Fetched Mathlib.Tactic.MkIffOfInductiveProp
✔ [190/491] Fetched Mathlib.Tactic.OfNat
✔ [191/491] Fetched Mathlib.Algebra.Group.Defs
✔ [192/491] Fetched Batteries.Util.ExtendedBinder
✔ [193/491] Fetched Mathlib.Data.Set.Defs
✔ [194/491] Fetched Batteries.Lean.Expr
✔ [195/491] Fetched Mathlib.Tactic.Core
✔ [196/491] Fetched Mathlib.Tactic.SplitIfs
✔ [197/491] Fetched Mathlib.Tactic.Translate.ToDual
✔ [198/491] Fetched Mathlib.Tactic.ToDual
✔ [199/491] Fetched Mathlib.Order.Defs.Unbundled
✔ [200/491] Fetched Mathlib.Algebra.Group.Semiconj.Defs
✔ [201/491] Fetched Mathlib.Algebra.Group.Commute.Defs
✔ [202/491] Fetched Mathlib.Tactic.Attr.Register
✔ [203/491] Fetched Mathlib.Tactic.AdaptationNote
✔ [204/491] Fetched Mathlib.Logic.Basic
✔ [205/491] Fetched Mathlib.Logic.Function.Defs
✔ [206/491] Fetched Mathlib.Logic.ExistsUnique
✔ [207/491] Fetched Mathlib.Logic.Nonempty
✔ [208/491] Fetched Mathlib.Tactic.Push.Attr
✔ [209/491] Fetched Mathlib.Logic.Nontrivial.Defs
✔ [210/491] Fetched Batteries.Tactic.Init
✔ [211/491] Fetched Mathlib.Logic.Function.Basic
✔ [212/491] Fetched Mathlib.Logic.Relator
✔ [213/491] Fetched Mathlib.Logic.IsEmpty
✔ [214/491] Fetched Mathlib.Tactic.Inhabit
✔ [215/491] Fetched Mathlib.Logic.Unique
✔ [216/491] Fetched Mathlib.Util.CompileInductive
✔ [217/491] Fetched Mathlib.Data.FunLike.Basic
✔ [218/491] Fetched Mathlib.Data.FunLike.Embedding
✔ [219/491] Fetched Mathlib.Data.FunLike.Equiv
✔ [220/491] Fetched Mathlib.Tactic.WithoutCDot
✔ [221/491] Fetched Mathlib.Tactic.Use
✔ [222/491] Fetched Mathlib.Tactic.SimpRw
✔ [223/491] Fetched Mathlib.Logic.Relation
✔ [224/491] Fetched Mathlib.Lean.Elab.Term
✔ [225/491] Fetched Mathlib.Lean.PrettyPrinter.Delaborator
✔ [226/491] Fetched Mathlib.Util.WithWeakNamespace
✔ [227/491] Fetched Mathlib.Tactic.ScopedNS
✔ [228/491] Fetched Batteries.Linter.UnreachableTactic
✔ [229/491] Fetched Batteries.Lean.Syntax
✔ [230/491] Fetched Mathlib.Util.Notation3
✔ [231/491] Fetched Mathlib.Data.Quot
✔ [232/491] Fetched Mathlib.Data.Subtype
✔ [233/491] Fetched Mathlib.Tactic.Conv
✔ [234/491] Fetched Mathlib.Tactic.Substs
✔ [235/491] Fetched Mathlib.Logic.Equiv.Defs
✔ [236/491] Fetched Mathlib.Logic.Function.Conjugate
✔ [237/491] Fetched Mathlib.Logic.Function.Iterate
✔ [239/491] Fetched Aesop.Check
✔ [240/491] Fetched Aesop.Options.Public
✔ [241/491] Fetched Aesop.Options.Internal
✔ [242/491] Fetched Aesop.Options
✔ [243/491] Fetched Aesop.Forward.PremiseIndex
✔ [244/491] Fetched Aesop.Forward.SlotIndex
✔ [245/491] Fetched Aesop.Forward.LevelIndex
✔ [246/491] Fetched Aesop.Index.DiscrTreeConfig
✔ [247/491] Fetched Aesop.Nanos
✔ [248/491] Fetched Batteries.Data.Array.Merge
✔ [249/491] Fetched Aesop.Util.UnorderedArraySet
✔ [250/491] Fetched Batteries.Data.String.Basic
✔ [253/491] Fetched Aesop.Rule.Name
✔ [254/491] Fetched Batteries.Data.Array.Basic
✔ [260/491] Fetched Aesop.Util.UnionFind
✔ [262/491] Fetched Aesop.Percent
✔ [263/491] Fetched Aesop.RuleTac.RuleTerm
✔ [267/491] Fetched Aesop.RuleTac.FVarIdSubst
✔ [270/491] Fetched Batteries.Control.Lemmas
✔ [271/491] Fetched Batteries.Control.LawfulMonadState
✔ [272/491] Fetched Batteries.Control.OptionT
✔ [273/491] Fetched Batteries.Control.AlternativeMonad
✔ [274/491] Fetched Batteries.Lean.Meta.Basic
✔ [275/491] Fetched Aesop.Util.EqualUpToIds
✔ [276/491] Fetched Aesop.Script.Tactic
✔ [277/491] Fetched Aesop.Script.GoalWithMVars
✔ [278/491] Fetched Aesop.Script.TacticState
✔ [279/491] Fetched Batteries.Lean.MonadBacktrack
✔ [280/491] Fetched Batteries.Lean.Meta.SavedState
✔ [282/491] Fetched Batteries.Tactic.PermuteGoals
✔ [288/491] Fetched Aesop.ElabM
✔ [289/491] Fetched Aesop.RuleTac.ElabRuleTerm
✔ [291/491] Fetched Aesop.Util.Tactic
✔ [293/491] Fetched Aesop.Util.Unfold
✔ [294/491] Fetched Aesop.Util.Tactic.Unfold
✔ [297/491] Fetched Batteries.Lean.Meta.UnusedNames
✔ [299/491] Fetched Aesop.Util.OrderedHashSet
✔ [300/491] Fetched Batteries.Lean.Meta.Expr
✔ [301/491] Fetched Batteries.Lean.PersistentHashMap
✔ [302/491] Fetched Batteries.Lean.Meta.DiscrTree
✔ [304/491] Fetched Batteries.Lean.Meta.InstantiateMVars
✔ [305/491] Fetched Batteries.Lean.PersistentHashSet
✔ [308/491] Fetched Aesop.RuleSet.Name
✔ [309/491] Fetched Aesop.RuleSet.Filter
✔ [319/491] Fetched Aesop.Script.OptimizeSyntax
✔ [331/491] Fetched Aesop.Search.Expansion.Simp
✔ [332/491] Fetched Aesop.Constants
✔ [343/491] Fetched Batteries.Lean.HashSet
✔ [348/491] Fetched Aesop.Exception
✔ [356/491] Fetched Batteries.Lean.TagAttribute
✔ [357/491] Fetched Batteries.Lean.AttributeExtra
✔ [358/491] Fetched Batteries.Linter.UnnecessarySeqFocus
✔ [359/491] Fetched Batteries.Linter
✔ [360/491] Fetched Batteries.Tactic.SeqFocus
✔ [361/491] Fetched Batteries.Util.ProofWanted
✔ [362/491] Fetched Batteries.Tactic.Basic
✔ [363/491] Fetched Batteries.Classes.Order
✔ [364/491] Fetched Batteries.Data.BinomialHeap.Basic
✔ [385/491] Fetched Aesop.Frontend.Basic
✔ [401/491] Fetched Mathlib.Data.Prod.Basic
✔ [402/491] Fetched Mathlib.Data.Ordering.Basic
✔ [403/491] Fetched Mathlib.Order.Defs.PartialOrder
✔ [404/491] Fetched Mathlib.Order.Defs.LinearOrder
✔ [405/491] Fetched Mathlib.Logic.Nontrivial.Basic
✔ [406/491] Fetched Mathlib.Algebra.Opposites
✔ [407/491] Fetched Mathlib.Tactic.Spread
✔ [408/491] Fetched Mathlib.Algebra.Group.Action.Defs
✔ [409/491] Fetched Mathlib.Algebra.Group.InjSurj
✔ [410/491] Fetched Mathlib.Data.Int.Init
✔ [411/491] Fetched Mathlib.Algebra.Group.Basic
✔ [412/491] Fetched Mathlib.Algebra.Group.Torsion
✔ [413/491] Fetched Mathlib.Algebra.Group.Opposite
✔ [414/491] Fetched Mathlib.Algebra.Group.Action.Opposite
✔ [415/491] Fetched Mathlib.Algebra.Group.Action.Faithful
✔ [416/491] Fetched Mathlib.Algebra.Group.Units.Defs
✔ [417/491] Fetched Mathlib.Algebra.Group.Action.Units
✔ [418/491] Fetched Mathlib.Algebra.Group.Invertible.Defs
✔ [419/491] Fetched Mathlib.Algebra.Notation.Pi.Defs
